"0","library(plotly)"
"0","df_date <- df_1 %>%"
"0","  mutate(Date = as.Date(Date)) %>%"
"0","  group_by(Date) %>%"
"0","  summarise(Total = sum(`Sum of Volume`, na.rm = TRUE), .groups=""drop"")"
"0",""
"0","p1 <- ggplot(df_date, aes(x = Date, y = Total)) +"
"0","  geom_line(color = ""steelblue"") +"
"0","  labs("
"0","    title = ""Trend of Border Crossings Over Time (2018–2019)"","
"0","    x = ""Date"", y = ""Total Crossings by Day"""
"0","  ) +"
"0","  theme_minimal()"
"0","ggplotly(p1, tooltip = c(""x"", ""y""))"
